timestamp_utc,Region,data_date,region_demand_mw,region_demand_forecast_mw,num_ba,num_rows,num_available_ba,num_missing_ba,year,month,hour,day_of_week,is_negative_demand,target_region_demand_mw,is_target_imputed,imputation_method,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation,region_name,weather_city,weather_state,latitude,longitude
2018-09-23 12:00:00+00:00,CAL,2018-09-23,25779.0,25701.0,5,5,5,0,2018,9,12,6,False,25779.0,0,observed,17.0,90,5.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 13:00:00+00:00,CAL,2018-09-23,25988.0,25932.0,5,5,5,0,2018,9,13,6,False,25988.0,0,observed,16.8,92,4.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 14:00:00+00:00,CAL,2018-09-23,26440.0,26329.0,5,5,5,0,2018,9,14,6,False,26440.0,0,observed,17.0,92,6.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 15:00:00+00:00,CAL,2018-09-23,26499.0,26506.0,5,5,5,0,2018,9,15,6,False,26499.0,0,observed,18.4,86,5.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 16:00:00+00:00,CAL,2018-09-23,27413.0,27204.0,5,5,5,0,2018,9,16,6,False,27413.0,0,observed,20.2,73,5.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 17:00:00+00:00,CAL,2018-09-23,28262.0,27946.0,5,5,5,0,2018,9,17,6,False,28262.0,0,observed,22.5,62,9.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 18:00:00+00:00,CAL,2018-09-23,28985.0,28868.0,5,5,5,0,2018,9,18,6,False,28985.0,0,observed,24.9,51,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 19:00:00+00:00,CAL,2018-09-23,30016.0,30008.0,5,5,5,0,2018,9,19,6,False,30016.0,0,observed,27.0,44,8.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 20:00:00+00:00,CAL,2018-09-23,31377.0,31377.0,5,5,5,0,2018,9,20,6,False,31377.0,0,observed,28.0,44,11.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 21:00:00+00:00,CAL,2018-09-23,33131.0,33288.0,5,5,5,0,2018,9,21,6,False,33131.0,0,observed,28.1,43,14.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 22:00:00+00:00,CAL,2018-09-23,35176.0,34988.0,5,5,5,0,2018,9,22,6,False,35176.0,0,observed,27.9,40,15.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-23 23:00:00+00:00,CAL,2018-09-23,37128.0,37025.0,5,5,5,0,2018,9,23,6,False,37128.0,0,observed,26.6,45,15.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 00:00:00+00:00,CAL,2018-09-23,38564.0,38522.0,5,5,5,0,2018,9,0,0,False,38564.0,0,observed,24.8,50,14.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 01:00:00+00:00,CAL,2018-09-23,39561.0,39320.0,5,5,5,0,2018,9,1,0,False,39561.0,0,observed,22.6,57,14.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 02:00:00+00:00,CAL,2018-09-23,39322.0,39265.0,5,5,5,0,2018,9,2,0,False,39322.0,0,observed,20.1,70,12.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 03:00:00+00:00,CAL,2018-09-23,39269.0,38884.0,5,5,5,0,2018,9,3,0,False,39269.0,0,observed,18.8,82,10.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 04:00:00+00:00,CAL,2018-09-23,37785.0,37515.0,5,5,5,0,2018,9,4,0,False,37785.0,0,observed,18.2,88,7.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 05:00:00+00:00,CAL,2018-09-23,35393.0,35203.0,5,5,5,0,2018,9,5,0,False,35393.0,0,observed,18.0,90,5.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 06:00:00+00:00,CAL,2018-09-23,32377.0,32246.0,5,5,5,0,2018,9,6,0,False,32377.0,0,observed,17.6,91,5.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 07:00:00+00:00,CAL,2018-09-23,29695.0,29826.0,5,5,5,0,2018,9,7,0,False,29695.0,0,observed,17.4,92,1.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 08:00:00+00:00,CAL,2018-09-24,27918.0,27876.0,5,5,5,0,2018,9,8,0,False,27918.0,0,observed,17.1,93,2.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 09:00:00+00:00,CAL,2018-09-24,26703.0,26703.0,5,5,5,0,2018,9,9,0,False,26703.0,0,observed,16.6,95,4.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 10:00:00+00:00,CAL,2018-09-24,25911.0,25908.0,5,5,5,0,2018,9,10,0,False,25911.0,0,observed,15.9,97,4.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 11:00:00+00:00,CAL,2018-09-24,25670.0,25588.0,5,5,5,0,2018,9,11,0,False,25670.0,0,observed,15.6,97,4.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 12:00:00+00:00,CAL,2018-09-24,26227.0,26149.0,5,5,5,0,2018,9,12,0,False,26227.0,0,observed,16.4,92,4.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 13:00:00+00:00,CAL,2018-09-24,27980.0,27927.0,5,5,5,0,2018,9,13,0,False,27980.0,0,observed,16.3,92,5.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 14:00:00+00:00,CAL,2018-09-24,30837.0,30511.0,5,5,5,0,2018,9,14,0,False,30837.0,0,observed,16.2,91,6.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 15:00:00+00:00,CAL,2018-09-24,32295.0,31805.0,5,5,5,0,2018,9,15,0,False,32295.0,0,observed,16.4,88,3.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 16:00:00+00:00,CAL,2018-09-24,32959.0,32657.0,5,5,5,0,2018,9,16,0,False,32959.0,0,observed,17.4,82,1.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 17:00:00+00:00,CAL,2018-09-24,33469.0,33131.0,5,5,5,0,2018,9,17,0,False,33469.0,0,observed,19.2,71,2.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 18:00:00+00:00,CAL,2018-09-24,34015.0,33806.0,5,5,5,0,2018,9,18,0,False,34015.0,0,observed,21.4,64,4.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 19:00:00+00:00,CAL,2018-09-24,34754.0,34570.0,5,5,5,0,2018,9,19,0,False,34754.0,0,observed,23.8,55,6.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 20:00:00+00:00,CAL,2018-09-24,35460.0,35602.0,5,5,5,0,2018,9,20,0,False,35460.0,0,observed,25.9,49,8.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 21:00:00+00:00,CAL,2018-09-24,36850.0,37366.0,5,5,5,0,2018,9,21,0,False,36850.0,0,observed,26.3,49,13.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 22:00:00+00:00,CAL,2018-09-24,38026.0,39035.0,5,5,5,0,2018,9,22,0,False,38026.0,0,observed,25.4,52,15.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-24 23:00:00+00:00,CAL,2018-09-24,39446.0,40710.0,5,5,5,0,2018,9,23,0,False,39446.0,0,observed,24.2,55,14.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 00:00:00+00:00,CAL,2018-09-24,40570.0,41912.0,5,5,5,0,2018,9,0,1,False,40570.0,0,observed,22.8,62,14.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 01:00:00+00:00,CAL,2018-09-24,41041.0,42036.0,5,5,5,0,2018,9,1,1,False,41041.0,0,observed,21.1,68,12.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 02:00:00+00:00,CAL,2018-09-24,40646.0,41597.0,5,5,5,0,2018,9,2,1,False,40646.0,0,observed,19.5,76,10.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 03:00:00+00:00,CAL,2018-09-24,40587.0,41694.0,5,5,5,0,2018,9,3,1,False,40587.0,0,observed,18.5,81,8.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 04:00:00+00:00,CAL,2018-09-24,38997.0,39863.0,5,5,5,0,2018,9,4,1,False,38997.0,0,observed,17.9,84,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 05:00:00+00:00,CAL,2018-09-24,36474.0,36877.0,5,5,5,0,2018,9,5,1,False,36474.0,0,observed,17.8,85,4.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 06:00:00+00:00,CAL,2018-09-24,33140.0,33458.0,5,5,5,0,2018,9,6,1,False,33140.0,0,observed,17.6,85,2.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 07:00:00+00:00,CAL,2018-09-24,30341.0,30542.0,5,5,5,0,2018,9,7,1,False,30341.0,0,observed,17.4,87,2.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 08:00:00+00:00,CAL,2018-09-25,28525.0,28559.0,5,5,5,0,2018,9,8,1,False,28525.0,0,observed,17.0,89,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 09:00:00+00:00,CAL,2018-09-25,27092.0,27213.0,5,5,5,0,2018,9,9,1,False,27092.0,0,observed,16.6,91,7.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 10:00:00+00:00,CAL,2018-09-25,26218.0,26321.0,5,5,5,0,2018,9,10,1,False,26218.0,0,observed,16.2,92,8.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 11:00:00+00:00,CAL,2018-09-25,25876.0,25961.0,5,5,5,0,2018,9,11,1,False,25876.0,0,observed,15.7,95,5.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 12:00:00+00:00,CAL,2018-09-25,26348.0,26437.0,5,5,5,0,2018,9,12,1,False,26348.0,0,observed,17.3,88,2.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 13:00:00+00:00,CAL,2018-09-25,27973.0,28114.0,5,5,5,0,2018,9,13,1,False,27973.0,0,observed,17.0,90,3.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 14:00:00+00:00,CAL,2018-09-25,30765.0,30699.0,5,5,5,0,2018,9,14,1,False,30765.0,0,observed,17.0,90,2.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 15:00:00+00:00,CAL,2018-09-25,32148.0,31984.0,5,5,5,0,2018,9,15,1,False,32148.0,0,observed,17.4,86,2.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 16:00:00+00:00,CAL,2018-09-25,32473.0,32654.0,5,5,5,0,2018,9,16,1,False,32473.0,0,observed,17.8,84,2.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 17:00:00+00:00,CAL,2018-09-25,33012.0,33311.0,5,5,5,0,2018,9,17,1,False,33012.0,0,observed,18.9,79,0.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 18:00:00+00:00,CAL,2018-09-25,33335.0,34023.0,5,5,5,0,2018,9,18,1,False,33335.0,0,observed,21.5,64,3.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 19:00:00+00:00,CAL,2018-09-25,33301.0,34852.0,5,5,5,0,2018,9,19,1,False,33301.0,0,observed,23.5,57,5.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 20:00:00+00:00,CAL,2018-09-25,33728.0,36005.0,5,5,5,0,2018,9,20,1,False,33728.0,0,observed,25.8,48,6.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 21:00:00+00:00,CAL,2018-09-25,35070.0,37877.0,5,5,5,0,2018,9,21,1,False,35070.0,0,observed,27.0,45,11.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 22:00:00+00:00,CAL,2018-09-25,36575.0,39819.0,5,5,5,0,2018,9,22,1,False,36575.0,0,observed,26.2,49,16.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-25 23:00:00+00:00,CAL,2018-09-25,38388.0,41680.0,5,5,5,0,2018,9,23,1,False,38388.0,0,observed,24.7,53,17.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 00:00:00+00:00,CAL,2018-09-25,39809.0,43137.0,5,5,5,0,2018,9,0,2,False,39809.0,0,observed,22.1,65,16.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 01:00:00+00:00,CAL,2018-09-25,40580.0,43450.0,5,5,5,0,2018,9,1,2,False,40580.0,0,observed,20.5,73,13.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 02:00:00+00:00,CAL,2018-09-25,40168.0,42782.0,5,5,5,0,2018,9,2,2,False,40168.0,0,observed,18.9,81,9.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 03:00:00+00:00,CAL,2018-09-25,40676.0,42811.0,5,5,5,0,2018,9,3,2,False,40676.0,0,observed,18.3,85,6.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 04:00:00+00:00,CAL,2018-09-25,39323.0,41030.0,5,5,5,0,2018,9,4,2,False,39323.0,0,observed,18.3,85,3.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 05:00:00+00:00,CAL,2018-09-25,36790.0,37942.0,5,5,5,0,2018,9,5,2,False,36790.0,0,observed,18.0,86,3.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 06:00:00+00:00,CAL,2018-09-25,33676.0,34324.0,5,5,5,0,2018,9,6,2,False,33676.0,0,observed,17.7,88,2.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 07:00:00+00:00,CAL,2018-09-25,30900.0,31429.0,5,5,5,0,2018,9,7,2,False,30900.0,0,observed,17.3,91,1.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 08:00:00+00:00,CAL,2018-09-26,28988.0,28920.0,5,5,5,0,2018,9,8,2,False,28988.0,0,observed,16.9,93,0.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 09:00:00+00:00,CAL,2018-09-26,27546.0,27412.0,5,5,5,0,2018,9,9,2,False,27546.0,0,observed,16.5,95,0.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 10:00:00+00:00,CAL,2018-09-26,26635.0,26424.0,5,5,5,0,2018,9,10,2,False,26635.0,0,observed,16.1,97,1.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 11:00:00+00:00,CAL,2018-09-26,26293.0,25965.0,5,5,5,0,2018,9,11,2,False,26293.0,0,observed,15.9,99,2.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 12:00:00+00:00,CAL,2018-09-26,26703.0,26435.0,5,5,5,0,2018,9,12,2,False,26703.0,0,observed,16.0,97,7.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 13:00:00+00:00,CAL,2018-09-26,28289.0,28098.0,5,5,5,0,2018,9,13,2,False,28289.0,0,observed,16.2,96,3.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 14:00:00+00:00,CAL,2018-09-26,31049.0,30743.0,5,5,5,0,2018,9,14,2,False,31049.0,0,observed,15.9,98,3.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 15:00:00+00:00,CAL,2018-09-26,32261.0,32623.0,5,5,5,0,2018,9,15,2,False,32261.0,0,observed,16.1,96,1.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 16:00:00+00:00,CAL,2018-09-26,32800.0,33248.0,5,5,5,0,2018,9,16,2,False,32800.0,0,observed,17.4,88,1.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 17:00:00+00:00,CAL,2018-09-26,33392.0,33837.0,5,5,5,0,2018,9,17,2,False,33392.0,0,observed,20.5,72,3.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 18:00:00+00:00,CAL,2018-09-26,34071.0,34847.0,5,5,5,0,2018,9,18,2,False,34071.0,0,observed,24.0,56,3.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 19:00:00+00:00,CAL,2018-09-26,34859.0,35986.0,5,5,5,0,2018,9,19,2,False,34859.0,0,observed,27.2,46,6.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 20:00:00+00:00,CAL,2018-09-26,36311.0,37426.0,5,5,5,0,2018,9,20,2,False,36311.0,0,observed,29.2,41,10.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 21:00:00+00:00,CAL,2018-09-26,38457.0,39521.0,5,5,5,0,2018,9,21,2,False,38457.0,0,observed,29.7,40,13.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 22:00:00+00:00,CAL,2018-09-26,40504.0,41595.0,5,5,5,0,2018,9,22,2,False,40504.0,0,observed,28.6,42,16.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-26 23:00:00+00:00,CAL,2018-09-26,42694.0,43417.0,5,5,5,0,2018,9,23,2,False,42694.0,0,observed,27.0,46,14.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 00:00:00+00:00,CAL,2018-09-26,43723.0,44750.0,5,5,5,0,2018,9,0,3,False,43723.0,0,observed,25.1,57,12.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 01:00:00+00:00,CAL,2018-09-26,44121.0,45181.0,5,5,5,0,2018,9,1,3,False,44121.0,0,observed,23.0,66,12.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 02:00:00+00:00,CAL,2018-09-26,43218.0,44601.0,5,5,5,0,2018,9,2,3,False,43218.0,0,observed,20.4,79,12.2,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 03:00:00+00:00,CAL,2018-09-26,42832.0,44101.0,5,5,5,0,2018,9,3,3,False,42832.0,0,observed,19.4,84,9.5,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 04:00:00+00:00,CAL,2018-09-26,40786.0,42305.0,5,5,5,0,2018,9,4,3,False,40786.0,0,observed,18.8,88,6.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 05:00:00+00:00,CAL,2018-09-26,37937.0,39250.0,5,5,5,0,2018,9,5,3,False,37937.0,0,observed,18.6,89,6.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 06:00:00+00:00,CAL,2018-09-26,34631.0,35350.0,5,5,5,0,2018,9,6,3,False,34631.0,0,observed,18.2,91,7.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 07:00:00+00:00,CAL,2018-09-26,31757.0,31921.0,5,5,5,0,2018,9,7,3,False,31757.0,0,observed,18.1,91,5.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 08:00:00+00:00,CAL,2018-09-27,29627.0,29826.0,5,5,5,0,2018,9,8,3,False,29627.0,0,observed,17.8,93,2.4,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 09:00:00+00:00,CAL,2018-09-27,28129.0,28175.0,5,5,5,0,2018,9,9,3,False,28129.0,0,observed,17.5,95,0.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 10:00:00+00:00,CAL,2018-09-27,27058.0,27061.0,5,5,5,0,2018,9,10,3,False,27058.0,0,observed,17.3,96,0.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 11:00:00+00:00,CAL,2018-09-27,26613.0,26507.0,5,5,5,0,2018,9,11,3,False,26613.0,0,observed,16.8,100,1.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 12:00:00+00:00,CAL,2018-09-27,26979.0,26889.0,5,5,5,0,2018,9,12,3,False,26979.0,0,observed,17.0,97,2.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 13:00:00+00:00,CAL,2018-09-27,25887.0,28465.0,5,5,4,1,2018,9,13,3,False,25887.0,0,observed,16.6,99,2.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 14:00:00+00:00,CAL,2018-09-27,28320.0,31106.0,5,5,4,1,2018,9,14,3,False,28320.0,0,observed,16.4,100,3.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 15:00:00+00:00,CAL,2018-09-27,29427.0,33066.0,5,5,4,1,2018,9,15,3,False,29427.0,0,observed,17.7,94,3.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 16:00:00+00:00,CAL,2018-09-27,29942.0,33938.0,5,5,4,1,2018,9,16,3,False,29942.0,0,observed,21.2,75,3.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 17:00:00+00:00,CAL,2018-09-27,31095.0,34936.0,5,5,4,1,2018,9,17,3,False,31095.0,0,observed,24.5,60,6.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 18:00:00+00:00,CAL,2018-09-27,31508.0,36276.0,5,5,4,1,2018,9,18,3,False,31508.0,0,observed,27.2,50,8.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 19:00:00+00:00,CAL,2018-09-27,32601.0,37725.0,5,5,4,1,2018,9,19,3,False,32601.0,0,observed,29.0,45,10.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 20:00:00+00:00,CAL,2018-09-27,33906.0,39451.0,5,5,4,1,2018,9,20,3,False,33906.0,0,observed,30.2,42,10.9,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 21:00:00+00:00,CAL,2018-09-27,35969.0,41740.0,5,5,4,1,2018,9,21,3,False,35969.0,0,observed,31.1,38,12.7,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 22:00:00+00:00,CAL,2018-09-27,37885.0,43982.0,5,5,4,1,2018,9,22,3,False,37885.0,0,observed,30.2,40,15.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-27 23:00:00+00:00,CAL,2018-09-27,39469.0,45890.0,5,5,4,1,2018,9,23,3,False,39469.0,0,observed,29.2,42,13.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 00:00:00+00:00,CAL,2018-09-27,40184.0,47158.0,5,5,4,1,2018,9,0,4,False,40184.0,0,observed,29.0,44,11.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 01:00:00+00:00,CAL,2018-09-27,40383.0,47397.0,5,5,4,1,2018,9,1,4,False,40383.0,0,observed,27.2,50,11.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 02:00:00+00:00,CAL,2018-09-27,39319.0,46630.0,5,5,4,1,2018,9,2,4,False,39319.0,0,observed,23.0,68,11.1,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 03:00:00+00:00,CAL,2018-09-27,38935.0,46071.0,5,5,4,1,2018,9,3,4,False,38935.0,0,observed,21.0,77,6.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 04:00:00+00:00,CAL,2018-09-27,37256.0,44055.0,5,5,4,1,2018,9,4,4,False,37256.0,0,observed,20.4,80,5.8,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 05:00:00+00:00,CAL,2018-09-27,34751.0,40839.0,5,5,4,1,2018,9,5,4,False,34751.0,0,observed,19.6,82,7.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 06:00:00+00:00,CAL,2018-09-27,31732.0,36832.0,5,5,4,1,2018,9,6,4,False,31732.0,0,observed,19.2,84,5.3,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 07:00:00+00:00,CAL,2018-09-27,29124.0,33158.0,5,5,4,1,2018,9,7,4,False,29124.0,0,observed,19.0,86,6.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 08:00:00+00:00,CAL,2018-09-28,30130.0,29975.0,5,5,5,0,2018,9,8,4,False,30130.0,0,observed,18.4,90,5.6,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 09:00:00+00:00,CAL,2018-09-28,28521.0,28199.0,5,5,5,0,2018,9,9,4,False,28521.0,0,observed,17.9,94,5.0,0.0,California,Los Angeles,California,34.0522,-118.2437
2018-09-28 10:00:00+00:00,CAL,2018-09-28,27533.0,27069.0,5,5,5,0,2018,9,10,4,False,27533.0,0,observed,17.5,98,4.1,0.0,California,Los Angeles,California,34.0522,-118.2437
